Time,Consuming Time(ms),Producing Time(ms),Response time(ms),Message Size(bytes),CPU Utilization(%),Memory Consumption(mb),Disk Free Space(gb),Brick Space,Kafka Total Space(mb),Topic Space(mb),Total Second
11:03:52,8.368468,7.871624,18250.79235,13824,1.38,1.356,4.7,316,525,137,768
11:03:56,7.723551,7.544782,17162.65087,12960,1.59,1.356,4.7,316,525,137,772
11:04:00,8.633908,8.081081,18363.17107,13824,1.6,1.356,4.7,316,525,137,717
11:04:04,8.874772,8.704273,18419.51412,13824,1.58,1.356,4.7,316,525,137,721
11:04:08,9.038134,7.786584,18475.28281,13824,1.53,1.356,4.7,316,525,137,725
11:04:12,9.182202,7.879132,18532.22551,13824,1.66,1.356,4.7,316,525,137,729
11:04:16,9.632812,8.651696,19750.57975,14688,1.43,1.356,4.7,316,525,137,733
11:04:20,10.267807,8.699934,19810.20995,14688,1.77,1.356,4.7,316,525,137,737
11:04:24,10.43046,8.696567,19870.2814,14688,1.64,1.356,4.7,316,525,137,741
11:04:28,8.907567,7.675448,17585.51303,12960,1.5,1.356,4.7,316,525,137,745
11:04:32,9.929936,7.928383,18813.96745,13824,1.97,1.356,4.7,316,525,137,749
11:04:35,10.903133,8.791332,20035.19985,14688,1.49,1.356,4.7,316,525,137,752
11:04:39,9.653314,7.848925,18912.33823,13824,1.68,1.356,4.7,316,525,137,756
11:04:43,10.305068,7.704137,18968.63105,13824,1.57,1.356,4.7,316,525,137,760
11:04:47,9.173466,7.843554,17837.18173,12960,1.47,1.356,4.7,316,525,137,764
11:04:51,11.605513,8.590711,20275.15692,14688,1.63,1.356,4.7,316,525,137,768
11:04:55,9.91949,8.057583,17942.44569,12960,1.78,1.356,4.7,316,525,137,772
11:04:59,12.865332,9.343842,21594.48452,15552,1.67,1.356,4.7,316,525,137,776
11:05:03,12.083242,8.247702,20454.10063,14688,2.41,1.356,4.7,316,525,137,779
11:05:07,11.258692,8.118143,19307.42491,13824,2.36,1.356,4.7,316,525,137,783
11:05:11,12.845166,9.418129,21784.43211,15552,1.77,1.356,4.7,316,525,137,787
11:05:15,10.098045,7.770689,18206.77184,12960,1.6,1.356,4.7,316,525,137,791
11:05:19,13.244122,9.304756,21911.39231,15552,1.54,1.356,4.7,316,525,137,795
11:05:23,12.991222,8.330975,20752.73427,14688,2,1.356,4.7,316,526,137,799
11:05:27,4.092632,7.789907,19588.42834,13824,2.18,1.356,4.7,316,526,137,803
11:05:31,4.851853,8.116681,20871.8554,14688,2.12,1.356,4.7,316,526,137,807
11:05:35,4.526928,8.067913,19701.23966,13824,2.24,1.356,4.7,316,526,137,811
11:05:39,5.179704,8.666095,20991.53185,14688,1.61,1.356,4.7,316,526,137,815
11:05:44,4.923385,8.108935,21066.32495,14688,1.81,1.356,4.7,316,526,137,820
11:05:48,5.060235,8.06058,19883.92825,13824,2.03,1.356,4.7,316,526,137,824
11:05:52,5.215215,8.209379,19940.65847,13824,2.38,1.356,4.7,316,526,137,828
11:05:56,5.265847,7.943191,18747.82308,12960,2.5,1.356,4.7,316,526,137,832
11:06:00,5.48569,8.0614,20053.8423,13824,2.47,1.356,4.7,316,526,137,777
11:06:04,5.559153,7.84513,18852.8389,12960,2.33,1.356,4.7,316,526,137,781
11:06:08,5.89308,8.003511,20166.2859,13824,1.7,1.356,4.7,316,526,137,785
11:06:12,6.668518,8.667054,21486.87383,14688,1.9,1.356,4.7,316,526,137,789
11:06:16,6.859366,8.386064,21545.47438,14688,2.31,1.356,4.7,316,526,137,793
11:06:20,7.036871,8.327531,21604.82074,14688,1.57,1.356,4.7,316,526,137,797
11:06:24,7.242418,9.058336,21664.89182,14688,1.52,1.356,4.7,316,526,137,801
11:06:28,7.368108,8.545509,21724.90094,14688,1.58,1.356,4.7,316,526,137,805
11:06:32,7.541427,8.570751,21784.68856,14688,1.42,1.356,4.7,316,526,137,809
11:06:36,7.252826,8.56915,21844.40933,14688,1.47,1.356,4.7,316,526,137,813
11:06:40,7.202697,8.314463,20615.86973,13824,1.7,1.356,4.7,316,526,138,817
11:06:44,7.595972,8.862526,21964.58909,14688,1.65,1.356,4.7,316,526,138,821
11:06:48,6.836369,7.701033,19433.17757,12960,1.52,1.356,4.7,316,526,138,825
11:06:52,8.459068,9.038981,22084.12058,14688,1.59,1.356,4.7,316,526,138,829
11:06:56,7.917644,8.064849,20840.47988,13824,1.49,1.356,4.7,316,526,138,833
11:07:00,8.071216,8.507996,20896.66537,13824,1.61,1.356,4.7,316,526,138,778
11:07:04,8.994033,8.987132,22262.96047,14688,1.58,1.356,4.7,316,526,138,782
11:07:07,9.134867,8.668128,22306.73792,14688,1.6,1.356,4.7,316,526,138,785
11:07:11,8.495912,8.519292,21051.67685,13824,1.62,1.356,4.7,316,526,138,789
11:07:15,8.621292,7.37808,21107.45176,13824,1.7,1.356,4.7,316,526,138,793
11:07:19,8.775003,7.9945,21163.96431,13824,1.95,1.356,4.7,316,526,138,797
11:07:23,9.765666,8.690582,22547.47657,14688,1.57,1.356,4.7,316,526,138,801
11:07:27,9.08118,7.979363,21276.90509,13824,1.6,1.356,4.7,316,526,138,805
11:07:31,9.225326,7.906488,21333.81973,13824,1.67,1.356,4.7,316,526,138,809
11:07:35,8.902017,7.812102,21389.39927,13824,1.61,1.356,4.7,316,526,138,813
11:07:39,8.998357,7.978307,21445.56631,13824,1.72,1.356,4.7,316,526,138,817
11:07:43,9.697032,8.191042,21502.4392,13824,1.56,1.356,4.7,316,526,138,821
11:07:47,9.386102,8.218274,21558.93694,13824,1.28,1.356,4.7,316,526,138,825
11:07:51,10.366976,8.281407,22965.62185,14688,1.41,1.356,4.7,316,526,138,829
11:07:55,11.031152,8.361466,23025.33264,14688,1.57,1.356,4.7,316,526,138,833
11:07:58,9.386441,7.083491,20355.85735,12960,1.49,1.356,4.7,316,526,138,836
11:08:02,11.40825,8.653124,23130.49662,14688,1.54,1.356,4.7,316,526,138,838
11:08:06,11.539438,8.591024,23190.83096,14688,1.37,1.356,4.7,316,526,138,842
11:08:10,10.758178,7.745387,21882.58173,13824,1.54,1.356,4.7,316,526,138,846
11:08:14,10.912173,7.834474,21939.56484,13824,1.54,1.356,4.7,316,527,138,850
11:08:18,10.629188,7.147869,20621.3696,12960,1.78,1.356,4.7,316,527,138,854
11:08:22,11.218042,7.902858,22052.81939,13824,1.48,1.356,4.7,316,527,138,858
11:08:26,12.356576,8.530751,23491.14569,14688,1.47,1.356,4.7,316,527,138,862
11:08:30,12.477322,8.347901,23551.4667,14688,1.66,1.356,4.7,316,527,138,866
11:08:34,13.684706,9.107991,24999.79967,15552,1.59,1.356,4.7,316,527,138,870
11:08:38,11.859056,8.205804,22278.12881,13824,1.46,1.356,4.7,316,527,138,874
11:08:42,11.987896,7.793285,22334.53276,13824,2,1.356,4.7,316,527,138,878
11:08:45,4.121232,7.782272,22377.15414,13824,1.52,1.356,4.7,316,527,138,881
11:08:49,4.295232,7.961999,22434.22606,13824,1.9,1.356,4.7,316,527,138,885
11:08:53,3.922993,7.930422,22490.13058,13824,1.56,1.356,4.7,316,527,138,889
11:08:57,4.606143,8.693788,23955.48984,14688,1.4,1.356,4.7,316,527,138,893
11:09:01,5.2442,8.242626,22602.25823,13824,1.55,1.356,4.7,316,527,138,894
11:09:05,4.951072,8.485825,22658.98182,13824,1.58,1.357,4.7,316,527,138,898
11:09:09,5.074051,7.933496,22714.78163,13824,1.59,1.356,4.7,316,527,138,902
11:09:13,5.277744,8.632973,24194.39713,14688,1.62,1.356,4.7,316,527,138,906
11:09:17,5.332982,7.631821,22826.98997,13824,1.54,1.356,4.7,316,527,138,910
11:09:21,6.045431,8.201742,24314.0159,14688,1.53,1.356,4.7,316,527,138,914
11:09:25,5.603068,7.724846,22940.1918,13824,1.61,1.356,4.7,316,527,138,918
11:09:28,5.77184,8.348684,24419.33534,14688,1.52,1.356,4.7,316,527,138,921
11:09:32,6.396455,8.780333,24479.79168,14688,1.47,1.356,4.7,316,527,139,925
11:09:36,6.566187,8.531156,24540.10817,14688,1.43,1.356,4.7,316,527,139,929
11:09:40,6.134202,8.316022,23153.08253,13824,1.54,1.356,4.7,316,527,139,933
11:09:44,6.921507,8.836906,24659.32433,14688,1.65,1.356,4.7,316,527,139,937
11:09:48,6.252627,7.43252,21811.25213,12960,1.53,1.356,4.7,316,527,139,941
11:09:52,7.745872,9.136386,24780.39262,14688,1.52,1.356,4.7,316,527,139,945
11:09:56,6.092869,7.45579,21917.63961,12960,1.53,1.356,4.7,316,527,139,949
11:10:00,6.938467,7.947048,23434.79601,13824,1.47,1.356,4.7,316,527,139,894
11:10:04,7.093757,7.874391,23491.78549,13824,1.49,1.356,4.7,316,527,139,898
11:10:08,7.269939,8.32327,23548.11532,13824,1.48,1.356,4.7,316,527,139,902
11:10:12,7.651123,9.077188,25080.12832,14688,1.54,1.356,4.7,316,527,139,906
11:10:16,8.323859,8.732161,25139.30885,14688,1.47,1.356,4.7,316,527,139,910
11:10:20,7.730696,8.006124,23716.84186,13824,1.85,1.356,4.7,316,527,139,914
11:10:24,7.645786,7.439847,22287.23319,12960,1.88,1.356,4.7,316,527,139,918
11:10:28,7.596563,7.702514,23828.58744,13824,1.63,1.356,4.7,316,527,139,922
11:10:32,7.75352,7.748851,23884.39576,13824,2.19,1.356,4.7,316,527,139,926
11:10:36,8.420777,7.941159,23940.59757,13824,1.71,1.356,4.7,316,527,139,930
11:10:39,9.337635,8.251005,25481.94626,14688,1.74,1.356,4.7,316,527,139,933
11:10:43,7.954216,7.590401,22536.47315,12960,1.75,1.356,4.7,316,527,139,937
11:10:47,8.902919,7.835192,24093.70673,13824,1.47,1.356,4.7,316,527,139,941
11:10:51,9.881542,8.295186,25658.76296,14688,1.66,1.356,4.7,316,527,139,945
11:10:55,10.008641,8.263585,25718.67085,14688,1.6,1.356,4.7,316,527,139,949
11:10:59,8.833099,8.188679,24261.81333,13824,1.92,1.356,4.7,316,527,139,953
11:11:03,11.30876,8.066583,24318.07124,13824,1.4,1.356,4.7,316,527,139,956
11:11:07,10.951067,8.096807,24374.0939,13824,1.56,1.356,4.7,316,528,139,960
11:11:11,11.117188,8.236095,24430.35528,13824,1.97,1.356,4.7,316,528,139,964
11:11:15,12.740443,8.21164,26017.05919,14688,1.59,1.356,4.7,316,528,139,968
11:11:19,11.92012,7.914635,24543.09901,13824,1.72,1.356,4.7,316,528,139,972
11:11:23,4.065936,8.451549,24599.58252,13824,1.64,1.356,4.7,316,528,139,976
11:11:27,3.681342,6.978012,21574.36499,12096,1.78,1.356,4.7,316,528,139,980
11:11:31,4.361008,8.356162,26257.27951,14688,1.65,1.356,4.7,316,528,139,984
11:11:35,5.083952,8.391205,26317.0625,14688,1.73,1.356,4.7,316,528,139,988
11:11:39,5.195205,8.201931,24825.84969,13824,1.49,1.356,4.7,316,528,139,992
11:11:43,5.423015,8.674061,26437.70714,14688,1.68,1.356,4.7,316,528,139,996
11:11:47,5.627208,8.575011,26497.1502,14688,1.55,1.356,4.7,316,528,139,1000
11:11:50,5.692801,8.489227,24980.8164,13824,1.51,1.356,4.7,316,528,139,1003
11:11:54,5.908944,8.652961,26600.5577,14688,1.61,1.356,4.7,316,528,139,1007
11:11:58,5.491839,8.282321,25093.23159,13824,1.53,1.356,4.7,316,528,139,1011
11:12:02,6.234132,8.369671,26721.47762,14688,1.54,1.356,4.7,316,528,139,1013
11:12:06,6.381241,8.60265,26781.42669,14688,1.57,1.356,4.7,316,528,139,1017
11:12:10,5.311994,7.956239,23683.85716,12960,1.63,1.356,4.7,316,528,139,1021
11:12:14,6.738739,8.900033,26901.27154,14688,1.69,1.356,4.7,316,528,139,1025
11:12:18,6.108667,7.743317,23788.98427,12960,1.4,1.356,4.7,316,528,139,1029
11:12:22,7.090144,8.50699,27020.57785,14688,1.46,1.356,4.7,316,528,139,1033
11:12:26,7.221692,8.768544,27080.86018,14688,1.5,1.356,4.7,316,528,140,1037
11:12:30,6.888295,8.389402,27140.3169,14688,1.78,1.356,4.7,316,528,140,1041
11:12:34,7.046109,8.295218,27200.79136,14688,1.63,1.356,4.7,316,528,140,1045
11:12:37,7.660603,8.454217,27245.6455,14688,1.53,1.356,4.7,316,528,140,1048
11:12:41,7.784656,8.286902,27304.66405,14688,1.68,1.356,4.7,316,528,140,1052
11:12:45,7.799483,7.801194,25754.94753,13824,1.62,1.356,4.7,316,528,140,1056
11:12:49,8.150045,8.690348,27424.63439,14688,1.65,1.356,4.7,316,528,140,1060
11:12:53,7.5621,7.881986,25867.36381,13824,1.66,1.356,4.7,316,528,140,1064
11:12:57,7.70556,7.954448,25923.96191,13824,1.65,1.356,4.7,316,528,140,1068
11:13:01,8.691767,8.951442,27604.56263,14688,1.82,1.356,4.7,316,528,140,1069
11:13:05,8.101652,7.857014,26036.86723,13824,1.67,1.356,4.7,316,528,140,1073
11:13:09,8.293476,8.127845,26093.3102,13824,1.56,1.356,4.7,316,528,140,1077
11:13:13,7.647023,7.436842,24514.54458,12960,1.74,1.356,4.7,316,528,140,1081
11:13:17,9.346741,8.785245,27843.18487,14688,1.44,1.356,4.7,316,528,140,1085
11:13:21,8.70358,8.191599,26261.59119,13824,1.47,1.356,4.7,316,528,140,1089
11:13:25,8.868105,8.14448,26317.8184,13824,1.75,1.356,4.7,316,528,140,1093
11:13:29,9.073126,7.863858,26374.09428,13824,1.59,1.356,4.7,316,528,140,1097
11:13:33,9.596079,8.288733,28081.97149,14688,1.53,1.356,4.7,316,528,140,1101
11:13:36,8.542974,7.491933,24818.39095,12960,1.5,1.356,4.7,316,528,140,1104
11:13:40,8.673339,7.614071,24871.48341,12960,1.59,1.356,4.7,316,528,140,1108
11:13:44,10.537471,8.797539,28248.27515,14688,1.58,1.356,4.7,316,528,140,1112
11:13:48,9.793656,7.743372,26642.65294,13824,1.75,1.356,4.7,316,528,140,1116
11:13:52,9.957484,8.19023,26699.11885,13824,1.62,1.356,4.7,316,528,140,1120
11:13:56,10.075926,8.203872,26755.63672,13824,1.8,1.356,4.7,316,528,140,1124
11:14:00,10.248202,7.964229,26812.07917,13824,1.86,1.356,4.7,316,529,140,1069
11:14:04,9.966791,7.931707,26868.11409,13824,1.67,1.356,4.7,316,529,140,1073
11:14:08,11.552766,8.863382,28607.58762,14688,1.5,1.356,4.7,316,529,140,1077
11:14:12,10.327213,7.876763,26981.6102,13824,1.61,1.356,4.7,316,529,140,1081
11:14:16,11.962944,8.260478,28727.29592,14688,1.89,1.356,4.7,316,529,140,1085
11:14:20,11.130221,8.048838,27094.1701,13824,1.96,1.356,4.7,316,529,140,1089
11:14:24,12.288315,8.341752,28847.78976,14688,1.57,1.356,4.7,316,529,140,1093
11:14:28,11.51747,8.271043,27208.00242,13824,1.55,1.356,4.7,316,529,140,1097
11:14:31,11.692738,8.503571,27250.36749,13824,1.47,1.356,4.7,316,529,140,1100
11:14:35,12.832767,8.131178,29011.83868,14688,1.6,1.356,4.7,316,529,140,1104
11:14:39,12.501889,8.557564,29072.074,14688,1.59,1.356,4.7,316,529,140,1108
11:14:43,4.729203,9.328556,30845.41248,15552,1.5,1.356,4.7,316,529,140,1112
11:14:47,4.815732,7.940942,27474.42293,13824,1.42,1.356,4.7,316,529,140,1116
11:14:51,4.522024,8.297982,27531.77342,13824,1.47,1.356,4.7,316,529,140,1120
11:14:55,4.707903,8.981427,29312.19923,14688,1.65,1.356,4.7,316,529,140,1124
11:14:59,4.814462,7.505156,25916.31298,12960,1.55,1.356,4.7,316,529,140,1128
11:15:03,4.917121,8.04367,25969.4305,12960,1.52,1.356,4.7,316,529,140,1131
11:15:07,5.053983,7.553887,26022.50545,12960,1.37,1.356,4.7,316,529,140,1135
11:15:11,5.844586,8.184001,27813.16006,13824,1.82,1.356,4.7,316,529,140,1139
11:15:15,5.560907,8.048625,27869.79042,13824,1.71,1.356,4.7,316,529,141,1143
11:15:19,6.228309,8.562144,27926.02557,13824,1.7,1.356,4.7,316,529,141,1147
11:15:23,5.9036,7.931875,27981.93306,13824,1.57,1.356,4.7,316,529,141,1151
11:15:27,5.465094,7.313416,26285.73679,12960,1.58,1.356,4.7,316,529,141,1155
11:15:31,6.75878,7.886274,28094.36883,13824,1.57,1.356,4.7,316,529,141,1159
11:15:34,6.387555,7.311818,28136.50779,13824,1.76,1.356,4.7,316,529,141,1162
11:15:38,6.603521,7.933825,28193.43856,13824,1.66,1.356,4.7,316,529,141,1166
11:15:42,6.169097,7.528414,26484.89042,12960,1.55,1.356,4.7,316,529,141,1170
11:15:46,7.516641,7.649137,28305.90033,13824,1.59,1.356,4.7,316,529,141,1174
11:15:50,7.907318,8.060779,30135.2303,14688,1.57,1.356,4.7,316,529,141,1178
11:15:54,8.122953,8.299403,30195.15653,14688,1.62,1.356,4.7,316,529,141,1182
11:15:58,7.54637,8.301977,28476.09706,13824,1.6,1.356,4.7,316,529,141,1186
11:16:02,7.308215,8.058469,28532.34593,13824,1.79,1.356,4.7,316,529,141,1188
11:16:06,8.700719,8.567034,30374.96774,14688,1.52,1.356,4.7,316,529,141,1192
11:16:10,7.819245,7.723303,26855.08741,12960,1.66,1.356,4.7,316,529,141,1196
11:16:14,8.575997,8.791419,30494.79389,14688,1.49,1.356,4.7,316,529,141,1200
11:16:18,7.709443,7.689834,26960.02891,12960,1.7,1.356,4.7,316,529,141,1204
11:16:22,9.479915,8.392902,30614.79813,14688,1.48,1.356,4.7,316,529,141,1208
11:16:26,9.624593,8.601258,30674.86837,14688,1.71,1.356,4.7,316,529,141,1212
11:16:29,8.950505,8.053559,28912.28267,13824,1.68,1.356,4.7,316,529,141,1215
11:16:33,8.299444,7.772698,27158.4046,12960,1.59,1.356,4.7,316,529,141,1219
11:16:37,9.268061,8.147267,29024.87256,13824,1.46,1.356,4.7,316,529,141,1223
11:16:41,9.511922,7.979929,29080.39375,13824,1.6,1.356,4.7,316,529,141,1227
11:16:45,10.484964,8.359125,30958.93746,14688,1.65,1.356,4.7,316,529,141,1231
11:16:49,9.76141,8.098949,29193.83703,13824,1.65,1.356,4.7,316,529,141,1235
11:16:53,10.732513,8.692824,31078.98635,14688,1.55,1.356,4.7,316,530,141,1239
11:16:57,9.511019,7.692488,29306.12456,13824,1.45,1.356,4.7,316,530,141,1243
11:17:01,8.861533,7.320488,25692.87865,12096,1.85,1.356,4.7,316,530,141,1244
11:17:05,10.32323,8.15982,29419.79399,13824,1.69,1.356,4.7,316,530,141,1248
11:17:09,9.597641,7.657609,27633.8353,12960,1.51,1.356,4.7,316,530,141,1252
11:17:13,9.704166,7.764642,27687.00397,12960,1.58,1.356,4.7,316,530,141,1256
11:17:17,9.841608,7.685515,27739.95856,12960,1.54,1.356,4.7,316,530,141,1260
11:17:21,11.397099,8.647523,31498.22452,14688,1.44,1.356,4.7,316,530,141,1264
11:17:25,12.022411,8.16158,31557.98161,14688,1.73,1.356,4.7,316,530,141,1268
11:17:29,9.768009,7.796415,27897.79235,12960,1.63,1.356,4.7,316,530,141,1272
11:17:32,11.34088,7.692768,29799.31471,13824,1.49,1.356,4.7,316,530,141,1275
11:17:36,11.483041,8.102016,29856.71545,13824,1.5,1.356,4.7,316,530,141,1279
11:17:40,11.59408,7.972689,29912.6093,13824,1.75,1.356,4.7,316,530,141,1283
11:17:44,11.786784,7.607724,29969.34668,13824,1.7,1.356,4.7,316,530,141,1287
11:17:48,11.929152,7.679221,30025.59382,13824,1.7,1.356,4.7,316,530,141,1291
11:17:52,4.130034,7.500621,28202.45795,12960,1.46,1.356,4.7,316,530,141,1295
11:17:56,4.810646,8.525758,32022.04057,14688,1.69,1.356,4.7,316,530,141,1299
11:18:00,3.987311,6.686062,26420.34061,12096,1.69,1.356,4.7,316,530,141,1244
11:18:04,5.263029,8.620485,32142.53366,14688,1.63,1.356,4.7,316,530,141,1248
11:18:08,4.945603,7.647712,30308.28728,13824,1.54,1.356,4.7,316,530,141,1252
11:18:12,5.644215,8.739648,30365.34994,13824,1.58,1.356,4.7,316,530,142,1256
11:18:16,4.804706,7.780598,30421.35122,13824,1.45,1.356,4.7,316,530,142,1260
11:18:20,5.44438,7.561075,30477.7805,13824,1.73,1.356,4.7,316,530,142,1264
11:18:24,5.577156,7.486857,30534.70128,13824,1.78,1.356,4.7,316,530,142,1268
11:18:28,5.637415,7.613538,28679.02142,12960,1.71,1.356,4.7,316,530,142,1272
11:18:32,5.897174,8.112278,30647.7376,13824,1.54,1.356,4.7,316,530,142,1276
11:18:35,6.626185,8.632998,32608.47174,14688,1.53,1.356,4.7,316,530,142,1279
11:18:39,6.001092,7.838647,28824.33809,12960,1.66,1.356,4.7,316,530,142,1283
11:18:43,5.661237,7.546372,28877.1574,12960,1.54,1.356,4.7,316,530,142,1287
11:18:47,6.501852,8.48331,30859.17338,13824,1.45,1.356,4.7,316,530,142,1291
11:18:51,6.677828,8.148079,30914.57451,13824,1.61,1.356,4.7,316,530,142,1295
11:18:55,6.933941,7.922897,30970.62548,13824,1.6,1.356,4.7,316,530,142,1299
11:18:59,6.891044,7.846548,29088.42057,12960,1.49,1.356,4.7,316,530,142,1303
11:19:03,7.22179,8.304021,31083.87549,13824,1.8,1.356,4.7,316,530,142,1306
11:19:07,5.95922,7.314056,27247.82671,12096,1.37,1.356,4.7,316,530,142,1310
11:19:11,7.548168,7.885403,31195.63084,13824,1.46,1.356,4.7,316,530,142,1314
11:19:15,6.9788,7.715182,29299.65725,12960,1.62,1.356,4.7,316,530,142,1318
11:19:19,7.891032,8.19023,31309.33971,13824,1.5,1.356,4.7,316,530,142,1322
11:19:23,8.065568,8.097706,31365.62606,13824,1.63,1.356,4.7,316,530,142,1326
11:19:27,8.217444,8.273526,31422.10907,13824,1.73,1.356,4.7,316,530,142,1330
11:19:31,7.587312,7.404616,29510.73563,12960,1.46,1.356,4.7,316,530,142,1334
11:19:35,8.518788,8.554232,31535.33456,13824,1.66,1.356,4.7,316,530,142,1338
11:19:38,8.150752,8.101526,31577.43543,13824,1.71,1.356,4.7,316,530,142,1341
11:19:42,8.029983,7.527169,29656.85195,12960,1.54,1.356,4.7,316,530,142,1345
11:19:46,9.785385,8.227208,33670.06987,14688,1.4,1.356,4.7,316,531,142,1349
11:19:50,8.62698,7.869426,31746.01153,13824,1.65,1.356,4.7,316,531,142,1353
11:19:54,9.319452,7.624923,31801.8545,13824,1.52,1.356,4.7,316,531,142,1357
11:19:58,8.633293,7.631349,29867.88863,12960,1.36,1.356,4.7,316,531,142,1361
11:20:02,10.431357,8.373382,33910.21,14688,1.53,1.356,4.7,316,531,142,1363
11:20:06,9.211313,8.189939,31972.35626,13824,1.52,1.356,4.7,316,531,142,1367
11:20:10,9.860854,8.054482,32028.19502,13824,1.62,1.356,4.7,316,531,142,1371
11:20:14,10.007464,8.028626,32084.3241,13824,1.64,1.356,4.7,316,531,142,1375
11:20:18,9.671073,7.669492,32140.40076,13824,1.58,1.356,4.7,316,531,142,1379
11:20:22,10.711406,8.990607,34209.72498,14688,1.7,1.356,4.7,316,531,142,1383
11:20:26,9.983197,8.302667,32253.2818,13824,1.61,1.356,4.7,316,531,142,1387
11:20:30,10.593677,8.019701,32309.41267,13824,1.56,1.356,4.7,316,531,142,1391
11:20:34,9.80227,7.534161,30343.21434,12960,1.4,1.356,4.7,316,531,142,1395
11:20:38,10.868079,7.827998,32422.07372,13824,1.37,1.356,4.7,316,531,142,1399
11:20:42,10.505839,8.435332,32479.20806,13824,1.43,1.356,4.7,316,531,142,1403
11:20:45,11.138227,7.963793,32521.19621,13824,1.6,1.356,4.7,316,531,142,1406
11:20:49,11.732393,8.810411,34614.65772,14688,1.58,1.356,4.7,316,531,142,1410
11:20:53,11.421733,8.343069,32634.50665,13824,1.5,1.356,4.7,316,531,142,1414
11:20:57,12.518568,8.555191,34733.84525,14688,1.45,1.356,4.7,316,531,142,1418
11:21:01,11.158816,8.174415,32746.97094,13824,1.47,1.356,4.7,316,531,142,1419
11:21:05,12.316512,8.645777,34853.70214,14688,1.45,1.356,4.7,316,531,143,1423
11:21:09,4.01484,8.045237,32859.31734,13824,1.48,1.356,4.7,316,531,143,1427
11:21:13,4.656019,8.789387,34973.29316,14688,1.48,1.356,4.7,316,531,143,1431
11:21:17,4.867038,9.464948,37093.93059,15552,1.43,1.356,4.7,316,531,143,1435
11:21:21,4.987849,8.054283,35092.87376,14688,1.56,1.356,4.7,316,531,143,1439
11:21:25,5.151704,8.861372,35152.8646,14688,1.59,1.356,4.7,316,531,143,1443
11:21:29,5.838118,9.221618,37284.3413,15552,1.48,1.356,4.7,316,531,143,1447
11:21:33,4.894761,8.271692,33197.56925,13824,1.46,1.356,4.7,316,531,143,1451
11:21:37,4.97145,7.402308,31175.6779,12960,1.21,1.356,4.7,316,531,143,1455
11:21:41,5.119054,8.059699,31228.25773,12960,1.28,1.356,4.7,316,531,143,1459
11:21:45,5.397736,8.50022,35451.56906,14688,1.53,1.356,4.7,316,531,143,1463
11:21:48,4.822322,7.491796,31320.5511,12960,1.48,1.356,4.7,316,531,143,1466
11:21:52,6.173251,8.302508,35555.91511,14688,1.35,1.356,4.7,316,531,143,1470
11:21:56,6.330071,8.450362,35615.90124,14688,1.47,1.356,4.7,316,531,143,1474
11:22:00,5.858506,8.148772,33576.75148,13824,1.5,1.356,4.7,316,531,143,1419
11:22:04,6.114101,8.170467,35735.53676,14688,1.51,1.356,4.7,316,531,143,1423
11:22:08,6.176414,8.218802,33690.00412,13824,1.4,1.356,4.7,316,531,143,1427
11:22:12,6.323962,7.90559,33746.28535,13824,1.55,1.356,4.7,316,531,143,1431
11:22:16,6.448596,8.511946,33803.00606,13824,1.46,1.356,4.7,316,531,143,1435
11:22:20,7.327975,8.346489,35975.23008,14688,1.78,1.356,4.7,316,531,143,1439
11:22:24,6.838531,8.007657,33915.08205,13824,1.51,1.356,4.7,316,531,143,1443
11:22:28,6.973863,7.76424,33971.19225,13824,1.51,1.356,4.7,316,531,143,1447
11:22:32,7.112132,8.313102,34027.09159,13824,1.34,1.356,4.7,316,531,143,1451
11:22:36,7.106688,7.813932,31953.70591,12960,1.44,1.356,4.7,316,531,143,1455
11:22:40,8.220837,8.408469,36273.82673,14688,1.7,1.356,4.7,316,532,143,1459
11:22:44,7.676072,8.066123,34196.25267,13824,1.4,1.356,4.7,316,532,143,1463
11:22:48,7.08596,7.740748,32112.3394,12960,1.5,1.356,4.7,316,532,143,1467
11:22:52,8.000088,7.832083,34309.37153,13824,1.37,1.356,4.7,316,532,143,1471
11:22:56,8.164979,7.800615,34365.47346,13824,1.7,1.356,4.7,316,532,143,1475
11:23:00,7.846411,7.939799,34422.50393,13824,1.63,1.356,4.7,316,532,143,1420
11:23:04,8.484328,8.022589,34479.06411,13824,1.53,1.356,4.7,316,532,143,1424
11:23:08,8.154681,8.052524,34535.65104,13824,1.4,1.356,4.7,316,532,143,1428
11:23:12,8.844152,8.419698,34592.89869,13824,1.53,1.356,4.7,316,532,143,1432
11:23:15,9.28007,8.384411,36799.46855,14688,1.46,1.356,4.7,316,532,143,1435
11:23:19,9.507084,8.537971,36859.48265,14688,1.61,1.356,4.7,316,532,143,1439
11:23:23,9.381977,8.372618,34748.08553,13824,1.58,1.356,4.7,316,532,143,1443
11:23:27,10.373901,8.49088,36979.75994,14688,1.49,1.356,4.7,316,532,143,1447
11:23:31,9.98951,8.819217,37040.33467,14688,1.51,1.356,4.7,316,532,143,1451
11:23:35,9.79152,7.90116,34917.0757,13824,1.53,1.356,4.7,316,532,143,1455
11:23:39,9.94149,7.977259,34973.83267,13824,1.56,1.356,4.7,316,532,143,1459
11:23:43,11.888132,9.017935,39409.40351,15552,2.01,1.356,4.7,316,532,143,1463
11:23:47,10.632494,8.631125,37279.42394,14688,1.43,1.356,4.7,316,532,143,1467
